#,,base:cevent_vision_dom-mismatch-parent-inhand_child,,,,,cevent_eye_roi_child,,,,,,cevent_eye_roi_parent,,,,,,cont_vision_size_obj#_child,,,,cevent_inhand_child,,,,,,cevent_inhand_parent,,,,,
#,,,,,,,individual_prop,,individual_mean_dur,,individual_freq,,individual_prop,,individual_mean_dur,,individual_freq,,individual_mean,,individual_median,,individual_prop,,individual_mean_dur,,individual_freq,,individual_prop,,individual_mean_dur,,individual_freq,
#,,,,,,,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other
#subID,expID,onset,offset,category,trialsID,instanceID,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all
1201,12,383,383.3,11,2,128,0,0,0,0,0,0,0,0,0,0,0,0,0.069266,0.0077441,0.071807,0.0077441,1,0,0.3,0,200,0,0,2,0,0.3,0,400
1201,12,383.5,383.7,16,2,129,0,0,0,0,0,0,0,0,0,0,0,0,0.2387,0.026713,0.2338,0.026823,0,1,0,0.2,0,300,0,2,0,0.2,0,600
1201,12,383.97,384,12,2,130,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,1,1,0.0333,0.0333,1801.8,1801.8
1201,12,384.7,384.77,16,2,131,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.24775,0.025195,0.24775,0.025195,0,1,0,0.0666,0,900.9,0,2,0,0.0666,0,1801.8
1201,12,384.77,384.8,3,2,132,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1201,12,384.83,385.6,16,2,133,0,1,0,0.7667,0,78.257,0,0,0,0,0,0,0.19444,0.030289,0.20167,0.033037,0,1,0,0.7667,0,78.257,0,2,0,0.7667,0,156.51
1201,12,385.6,385.67,7,2,134,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.061646,0,0.061646,0,0,1,0,0.0666,0,900.9,0,2,0,0.0666,0,1801.8
1201,12,386.33,386.37,11,2,135,0,0,0,0,0,0,0,0,0,0,0,0,0.081999,0,0.081999,0,1,0,0.0333,0,1801.8,0,0,2,0,0.0333,0,3603.6
1201,12,386.53,386.8,15,2,136,0,0.87489,0,0.23333,0,224.97,0,1,0,0.2667,0,224.97,0.072089,0.020614,0.059001,0.019579,0,1,0,0.2667,0,224.97,0,2,0,0.2667,0,449.94
1201,12,386.87,387.33,11,2,137,1,0,0.4666,0,128.59,0,0,1,0,0.4666,0,128.59,0.079296,0.024456,0.071143,0.023467,1,0,0.4666,0,128.59,0,0,1.5714,0,0.36662,0,257.18
1201,12,387.73,387.77,11,2,138,1,0,0.0333,0,1801.8,0,0,1,0,0.0333,0,1801.8,0.097031,0.031928,0.097031,0.031928,1,0,0.0333,0,1801.8,0,0,1,0,0.0333,0,1801.8
1201,12,388.7,388.87,11,2,139,0,0,0,0,0,0,0,1,0,0.1666,0,360.14,0.11942,0.026751,0.11988,0.025977,1,0,0.1666,0,360.14,0,0,1,0,0.1666,0,360.14
1201,12,389.3,389.5,21,2,140,0,1,0,0.2,0,300,0,1,0,0.2,0,300,0.16286,0.042513,0.15094,0.042185,0,1.8333,0,0.18333,0,600,0,1.5,0,0.15,0,600
1201,12,391.83,392.57,15,2,141,1,0,0.7333,0,81.822,0,1,0,0.7333,0,81.822,0,0.11509,0.036672,0.11538,0.036767,0,1.9546,0,0.71667,0,163.64,1,1,0.7333,0.7333,81.822,81.822
1201,12,392.73,394.03,15,2,142,1,0,1.3,0,46.154,0,1,0,1.3,0,46.154,0,0.14616,0.037812,0.1477,0.037251,0.025615,0.46156,0.0333,0.60003,46.154,46.154,1,1,1.3,1.3,46.154,46.154
1201,12,394.37,394.43,23,2,143,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.090736,0.039702,0.090736,0.039702,0,1,0,0.0666,0,900.9,0,2,0,0.0666,0,1801.8
1201,12,394.43,396.13,15,2,144,0.56865,0.09802,0.48335,0.16663,70.588,35.294,0,0,0,0,0,0,0.42928,0.038778,0.44531,0.039267,2,0,1.7,0,70.588,0,0.17649,1,0.30003,1.7,35.294,35.294
1201,12,396.83,397.03,23,2,145,0,0,0,0,0,0,0,0,0,0,0,0,0.074002,0.026652,0.074912,0.025984,0,1,0,0.2,0,300,0,1.0002,0,0.10002,0,600
1201,12,397.2,398.5,16,2,146,0,0,0,0,0,0,0,0,0,0,0,0,0.15282,0.030534,0.15633,0.030534,0,1,0,1.3,0,46.154,0,2,0,1.3,0,92.308
1201,12,398.63,399.13,15,2,147,0,0.4666,0,0.2333,0,120,0,0,0,0,0,0,0.17071,0.039593,0.15565,0.039737,1,0,0.5,0,120,0,0,1.5334,0,0.38335,0,240
1201,12,399.47,400.4,23,2,148,0.42855,0.53573,0.39997,0.5,64.288,64.288,0,0,0,0,0,0,0.2408,0.074613,0.27515,0.079801,0,2,0,0.9333,0,128.58,0,2,0,0.9333,0,128.58
1201,12,400.47,400.93,15,2,149,1,0,0.4666,0,128.59,0,0,0,0,0,0,0,0.40316,0.087275,0.40727,0.079342,1,1,0.4666,0.4666,128.59,128.59,1,1,0.4666,0.4666,128.59,128.59
1201,12,400.93,401.07,23,2,150,0,1,0,0.1333,0,450.11,0,0,0,0,0,0,0.32853,0.12091,0.32969,0.11901,0,2,0,0.1333,0,900.23,0,2,0,0.1333,0,900.23
1201,12,401.13,401.63,23,2,151,0,1,0,0.5,0,120,0,0,0,0,0,0,0.42658,0.13978,0.46105,0.13818,0,2,0,0.5,0,240,0,2,0,0.5,0,240
1201,12,401.67,401.7,15,2,152,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0333,0.0333,1801.8,1801.8,1,1,0.0333,0.0333,1801.8,1801.8
1201,12,402.07,404.43,15,2,153,1,0,2.3666,0,25.353,0,0,0,0,0,0,0,0.34927,0.081284,0.34182,0.077273,1,1,2.3666,2.3666,25.353,25.353,1,1,2.3666,2.3666,25.353,25.353
1201,12,404.47,404.5,1,2,154,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1201,12,404.5,404.53,15,2,155,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0.25934,0.050246,0.25934,0.050246,1,1,0.0333,0.0333,1801.8,1801.8,1,1,0.0333,0.0333,1801.8,1801.8
1201,12,404.53,404.6,1,2,156,0,1,0,0.0667,0,899.55,0,0,0,0,0,0,0.29769,0.089674,0.29769,0.089674,0,2,0,0.0667,0,1799.1,0,2,0,0.0667,0,1799.1
1201,12,404.67,404.73,15,2,157,1,0,0.0666,0,900.9,0,0,0,0,0,0,0,0.25967,0.071022,0.25967,0.071022,1,1,0.0666,0.0666,900.9,900.9,1,1,0.0666,0.0666,900.9,900.9
1201,12,404.8,404.9,1,2,158,0,1,0,0.1,0,600,0,0,0,0,0,0,0.25242,0.07139,0.25428,0.07095,0,2,0,0.1,0,1200,0,2,0,0.1,0,1200
1201,12,405.17,405.43,15,2,159,1,0,0.2666,0,225.06,0,0,0,0,0,0,0,0.26839,0.056658,0.27242,0.053414,0.24994,1,0.066633,0.2666,225.06,225.06,1,1,0.2666,0.2666,225.06,225.06
1201,12,405.63,406.03,23,2,160,0,0,0,0,0,0,0,0.74992,0,0.29997,0,150,0.187,0.043143,0.19182,0.042645,0,0,0,0,0,0,0,2,0,0.4,0,300
1201,12,406.07,406.1,15,2,161,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,0,0,0,0,1,0,0.0333,0,1801.8,1,1,0.0333,0.0333,1801.8,1801.8
1201,12,406.17,406.43,15,2,162,0,0,0,0,0,0,0,1,0,0.2666,0,225.06,0.10532,0.037266,0.10459,0.037199,0,1,0,0.2666,0,225.06,1,1,0.2666,0.2666,225.06,225.06
1201,12,406.67,406.8,15,2,163,1,0,0.1333,0,450.11,0,0,1,0,0.1333,0,450.11,0.097643,0.034425,0.098437,0.03459,0,0,0,0,0,0,1,1,0.1333,0.1333,450.11,450.11
1201,12,407.5,407.53,15,2,164,1,0,0.0333,0,1801.8,0,0,1,0,0.0333,0,1801.8,0.10404,0.037612,0.10404,0.037612,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8
1201,12,411.77,411.83,23,2,165,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.079707,0.030356,0.079707,0.030356,0,0,0,0,0,0,0,1.5,0,0.04995,0,1801.8
1201,12,412.5,413.03,15,2,166,0,1,0,0.5333,0,112.51,0,1,0,0.5333,0,112.51,0.075442,0.021831,0.070789,0.020984,0,0,0,0,0,0,0,2,0,0.5333,0,225.01
1201,12,413.07,413.4,3,2,167,0.49995,0,0.16663,0,180.02,0,1,0,0.3333,0,180.02,0,0.095181,0.029394,0.098551,0.031523,0,0,0,0,0,0,1,1,0.3333,0.3333,180.02,180.02
1201,12,413.57,413.77,3,2,168,0,0,0,0,0,0,1,0,0.1999,0,300.15,0,0.13548,0.0405,0.13405,0.040456,0,0,0,0,0,0,1,1,0.1999,0.1999,300.15,300.15
1201,12,414.53,415.23,3,2,169,1,0,0.7,0,85.714,0,0,0.28567,0,0.19997,0,85.714,0.11951,0.038773,0.1201,0.03884,1.0952,0,0.38333,0,171.43,0,1,0.99995,0.7,0.69997,85.714,85.714
1201,12,415.27,415.5,3,2,170,1,0,0.2333,0,257.18,0,0,0.14273,0,0.0333,0,257.18,0.11387,0.034604,0.11531,0.034706,1,0,0.2333,0,257.18,0,1,1,0.2333,0.2333,257.18,257.18
1201,12,415.9,416.3,3,2,171,0.75,0.083333,0.3,0.033333,150,150,0,0,0,0,0,0,0.1703,0.042298,0.17323,0.042312,1,0,0.4,0,150,0,1,1,0.4,0.4,150,150
1201,12,416.57,417.43,3,2,172,0.30772,0.4615,0.26667,0.19997,69.236,138.47,0.11536,0,0.099967,0,69.236,0,0.14654,0.040455,0.14834,0.040506,2,0,0.8666,0,138.47,0,0.076891,1,0.066633,0.8666,69.236,69.236
1201,12,418.03,418.43,3,2,173,0,1,0,0.4,0,150,0.083417,0.66658,0.033367,0.26663,150,150,0.091237,0.032359,0.088763,0.032061,2,0,0.4,0,300,0,0,0.99992,0,0.39997,0,150
1201,12,420.07,420.17,18,2,174,0,1,0,0.0999,0,600.6,0,0,0,0,0,0,0.071794,0.0336,0.071794,0.0336,0,2,0,0.0999,0,1201.2,0,2,0,0.0999,0,1201.2
1201,12,420.37,421.33,3,2,175,1,0,0.9666,0,62.073,0,0.2414,0,0.23333,0,62.073,0,0.17076,0.041243,0.17895,0.042925,1.3448,0,0.64995,0,124.15,0,0,1.6207,0,0.52218,0,186.22
1201,12,421.63,421.67,3,2,176,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0.098063,0.044455,0.098063,0.044455,1,0,0.0333,0,1801.8,0,0,1,0,0.0333,0,1801.8
1201,12,422.53,422.57,3,2,177,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0.08431,0.035938,0.08431,0.035938,1,0,0.0333,0,1801.8,0,0,1,0,0.0333,0,1801.8
1201,12,422.63,422.67,3,2,178,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0.081016,0.035181,0.081016,0.035181,1,0,0.0333,0,1801.8,0,0,1,0,0.0333,0,1801.8
1201,12,422.93,423.1,3,2,179,1,0,0.1667,0,359.93,0,0,0,0,0,0,0,0.086536,0.037631,0.087891,0.039799,1,0,0.1667,0,359.93,0,0,1,0,0.1667,0,359.93
1201,12,423.37,423.47,3,2,180,1,0,0.0999,0,600.6,0,0,0,0,0,0,0,0.091304,0.038226,0.091304,0.038226,1,0,0.0999,0,600.6,0,0,1,0,0.0999,0,600.6
1201,12,423.7,424.6,3,2,181,1,0,0.9,0,66.667,0,0,0.62963,0,0.28333,0,133.33,0.084616,0.030445,0.085371,0.030109,1,0,0.9,0,66.667,0,0,1.3333,0,0.6,0,133.33
1201,12,425.17,425.27,3,2,182,0.667,0,0.066633,0,600.6,0,0,1,0,0.0999,0,600.6,0.093411,0.033446,0.093411,0.033446,1,0,0.0999,0,600.6,0,0,2,0,0.0999,0,1201.2
1201,12,425.37,425.4,18,2,183,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,0,0,0,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1201,12,425.5,425.6,15,2,184,0,0,0,0,0,0,0,1,0,0.1,0,600,0.083222,0.029967,0.08416,0.030175,0,1,0,0.1,0,600,0,2,0,0.1,0,1200
1201,12,427.2,427.33,5,2,185,0,0,0,0,0,0,1,0,0.1333,0,450.11,0,0.11371,0.03403,0.11459,0.033318,0,1,0,0.1333,0,450.11,1,1,0.1333,0.1333,450.11,450.11
1201,12,427.53,427.67,15,2,186,0,0,0,0,0,0,0,1,0,0.1333,0,450.11,0.099556,0.034084,0.099972,0.033677,0,0.75044,0,0.10003,0,450.11,0,2,0,0.1333,0,900.23
1201,12,427.77,427.87,15,2,187,0,0,0,0,0,0,0,1,0,0.0999,0,600.6,0.076955,0.025389,0.076955,0.025389,0,0,0,0,0,0,0,2,0,0.0999,0,1201.2
1201,12,431.1,431.8,16,2,188,0,0,0,0,0,0,0,0,0,0,0,0,0.097108,0.015835,0.10287,0.015944,0,0,0,0,0,0,0,1,0,0.7,0,85.714
1201,12,433.67,433.73,23,2,189,0,0,0,0,0,0,0,1,0,0.0666,0,900.9,0.094961,0.036462,0.094961,0.036462,0,0,0,0,0,0,0,2,0,0.0666,0,1801.8
1201,12,433.83,433.93,23,2,190,0,0,0,0,0,0,0,1,0,0.1,0,600,0.12786,0.048081,0.12833,0.048638,0,0,0,0,0,0,0,2,0,0.1,0,1200
1201,12,433.93,433.97,5,2,191,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0.099577,0.038848,0.099577,0.038848,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1201,12,434.03,434.07,5,2,192,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0.092018,0.038903,0.092018,0.038903,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1201,12,437.4,437.43,20,2,193,0,1,0,0.0333,0,1801.8,0,0,0,0,0,1801.8,0.10576,0.046534,0.10576,0.046534,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1201,12,437.6,437.67,5,2,194,1,0,0.0666,0,900.9,0,0,1,0,0.0666,0,900.9,0.11266,0.048038,0.11266,0.048038,1,0,0.0666,0,900.9,0,0,1,0,0.0666,0,900.9
1201,12,438.83,439,15,2,195,1,0,0.1667,0,359.93,0,0,1,0,0.1667,0,359.93,0.094376,0.032956,0.096221,0.033013,0,1,0,0.1667,0,359.93,0,1.9998,0,0.16668,0,719.86
1201,12,439.13,439.27,15,2,196,1,0,0.1333,0,450.11,0,0,1,0,0.1333,0,450.11,0.074884,0.032021,0.074616,0.031882,0,1,0,0.1333,0,450.11,0,2,0,0.1333,0,900.23
1201,12,439.43,440.03,15,2,197,1,0,0.6,0,100,0,0,0.72222,0,0.21667,0,200,0.0859,0.030801,0.089951,0.029991,0,5.5556e-05,0,3.3333e-05,0,100,0,2,0,0.6,0,200
1201,12,440.23,440.37,15,2,198,0.50038,0,0.0667,0,450.11,0,0,1,0,0.1333,0,450.11,0.084914,0.031663,0.085472,0.031488,0,0,0,0,0,0,0,2,0,0.1333,0,900.23
1201,12,440.4,440.67,23,2,199,0,0,0,0,0,0,0,1,0,0.2666,0,225.06,0.12668,0.039825,0.12826,0.040273,0,0,0,0,0,0,0,2,0,0.2666,0,450.11
1201,12,440.77,441.43,15,2,200,0,0.65007,0,0.43333,0,90.009,0,1,0,0.6666,0,90.009,0.1036,0.03281,0.096725,0.033403,0,0,0,0,0,0,0,1.45,0,0.48328,0,180.02
1201,12,442.33,442.47,18,2,201,0,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0.067122,0.022884,0.06695,0.022341,0,0,0,0,0,0,0,2,0,0.1333,0,900.23
1201,12,442.93,443.3,15,2,202,0,1,0,0.3667,0,163.62,0,1,0,0.3667,0,163.62,0.077559,0.021736,0.079189,0.021953,0,0,0,0,0,0,0,1.091,0,0.20003,0,327.24
1201,12,443.37,443.53,18,2,203,0,1,0,0.1666,0,360.14,0,1,0,0.1666,0,360.14,0.086242,0.030413,0.086699,0.030492,0,0,0,0,0,0,0,1,0,0.1666,0,360.14
1201,12,446.5,446.7,13,2,204,0,0,0,0,0,0,0,0,0,0,0,0,0.1054,0.06055,0.10427,0.065422,1,0,0.2,0,300,0,0,1,0,0.2,0,300
1201,12,446.77,446.87,13,2,205,0,0,0,0,0,0,0,0,0,0,0,0,0.12902,0.047806,0.12902,0.047806,1,0,0.0999,0,600.6,0,0,1,0,0.0999,0,600.6
1201,12,447,447.2,15,2,206,0,0.33333,0,0.066667,0,300,0,0,0,0,0,0,0.15259,0.04064,0.15505,0.041044,0,1,0,0.2,0,300,0,1,0,0.2,0,300
1201,12,447.8,447.87,15,2,207,0,0,0,0,0,0,0,1,0,0.0666,0,900.9,0.095592,0.046089,0.095592,0.046089,0,0,0,0,0,0,0,1,0,0.0666,0,900.9
1201,12,447.9,448.53,15,2,208,0,0.10522,0,0.066633,0,94.742,0,1,0,0.6333,0,94.742,0.16322,0.051507,0.16872,0.055955,0,0,0,0,0,0,0,1,0,0.6333,0,94.742
1201,12,449.73,450.4,16,2,209,0.15004,0,0.10003,0,89.996,0,0,0.40003,0,0.2667,0,89.996,0.27002,0.047489,0.30126,0.049041,1.3,0,0.43335,0,179.99,0,0,2,0,0.6667,0,179.99
1201,12,450.8,450.83,20,2,210,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0.091536,0.029896,0.091536,0.029896,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1201,12,450.93,451.27,20,2,211,0,0,0,0,0,0,0,0.30013,0,0.10003,0,180.02,0.092666,0.030758,0.095234,0.030484,0,1,0,0.3333,0,180.02,0,2,0,0.3333,0,360.04
1201,12,451.4,452.3,20,2,212,0,0,0,0,0,0,0,0,0,0,0,0,0.089782,0.031426,0.092526,0.03131,0,1,0,0.9,0,66.667,0,1.4074,0,0.42222,0,200
1201,12,453.3,453.37,16,2,213,1,0,0.0666,0,900.9,0,0,0,0,0,0,0,0.12567,0.03204,0.12567,0.03204,1,0,0.0666,0,900.9,0,0,1,0,0.0666,0,900.9
1201,12,453.77,453.87,16,2,214,1,0,0.0999,0,600.6,0,0,0,0,0,0,0,0.16563,0.035704,0.16563,0.035704,1,0,0.0999,0,600.6,0,1,1,0.0999,0.0999,600.6,600.6
1201,12,453.87,453.93,10,2,215,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.18503,0.048385,0.18503,0.048385,0,1,0,0.0666,0,900.9,0,2,0,0.0666,0,1801.8
1201,12,453.93,454.6,16,2,216,0.85001,0,0.5667,0,89.996,0,0,0,0,0,0,0,0.14821,0.040824,0.13412,0.037042,0.55002,0,0.3667,0,89.996,0,1,1,0.6667,0.6667,89.996,89.996
1201,12,454.9,454.93,18,2,217,0,0,0,0,0,0,0,0,0,0,0,0,0.097754,0.039222,0.097754,0.039222,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1201,12,456.4,456.47,8,2,218,1,0,0.0666,0,900.9,0,0,0,0,0,0,0,0.11655,0.064496,0.11655,0.064496,1,0,0.0666,0,900.9,0,0,1,0,0.0666,0,900.9
1201,12,456.77,457,23,2,219,0,1,0,0.2333,0,257.18,0,0,0,0,0,0,0.12501,0.034196,0.12464,0.034498,0,1.8573,0,0.21665,0,514.36,0,2,0,0.2333,0,514.36
1201,12,457.17,457.23,20,2,220,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.071143,0.027697,0.071143,0.027697,0,2,0,0.0666,0,1801.8,0,2,0,0.0666,0,1801.8
1201,12,457.4,457.57,8,2,221,1,0,0.1666,0,360.14,0,0,0,0,0,0,0,0.22572,0.032279,0.22174,0.032447,2,0,0.1666,0,720.29,0,0,2,0,0.1666,0,720.29
1201,12,457.7,457.83,20,2,222,0,1,0,0.1333,0,450.11,0,0,0,0,0,0,0.074644,0.028325,0.074787,0.028142,0,2,0,0.1333,0,900.23,0,2,0,0.1333,0,900.23
1201,12,459.9,459.93,6,2,223,0,0,0,0,0,0,0,0,0,0,0,0,0.29955,0,0.29955,0,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8
1201,12,459.97,460.2,21,2,224,0,0,0,0,0,0,0,0,0,0,0,0,0.36431,0.14504,0.37471,0.14504,0,1,0,0.2333,0,257.18,0,2,0,0.2333,0,514.36
1201,12,460.6,461.07,3,2,225,0,0.78568,0,0.3666,0,128.59,0,0,0,0,0,0,0.16243,0.12259,0.157,0.11886,0,1,0,0.4666,0,128.59,0,2,0,0.4666,0,257.18
1201,12,461.13,461.77,8,2,226,1,0,0.6333,0,94.742,0,0,0,0,0,0,0,0.17509,0.02429,0.18012,0.02429,1,0,0.6333,0,94.742,0,1,1,0.6333,0.6333,94.742,94.742
1201,12,462.47,462.5,18,2,227,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1201,12,462.57,462.67,8,2,228,1,0,0.0999,0,600.6,0,1,0,0.0999,0,600.6,0,0.11754,0.025211,0.11754,0.025211,1,0,0.0999,0,600.6,0,1,1,0.0999,0.0999,600.6,600.6
1201,12,462.7,462.93,3,2,229,0,1,0,0.2333,0,257.18,0,0.42863,0,0.1,0,257.18,0.10303,0.032793,0.11035,0.035564,0,1,0,0.2333,0,257.18,0,2,0,0.2333,0,514.36
1201,12,463.47,463.6,15,2,230,0,1,0,0.1333,0,450.11,0,0,0,0,0,0,0.057753,0.024847,0.057819,0.024714,0,2,0,0.1333,0,900.23,0,2,0,0.1333,0,900.23
1201,12,463.63,464.7,8,2,231,1,0,1.0667,0,56.248,0,0,0,0,0,0,0,0.13825,0.038264,0.13381,0.038109,1.9375,0,0.68891,0,168.74,0,0.75001,1,0.80003,1.0667,56.248,56.248
1201,12,464.87,464.9,6,2,232,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1201,12,465.3,465.37,8,2,233,1,0,0.0666,0,900.9,0,0,0,0,0,0,0,0.1331,0.03914,0.1331,0.03914,2,0,0.0666,0,1801.8,0,0,1,0,0.0666,0,900.9
1201,12,465.37,465.47,19,2,234,0,1,0,0.0999,0,600.6,0,0,0,0,0,0,0.098464,0.038182,0.098464,0.038182,0,2,0,0.0999,0,1201.2,0,1,0,0.0999,0,600.6
1201,12,466.07,466.13,8,2,235,0,0,0,0,0,0,0,0,0,0,0,0,0.17974,0.040755,0.17974,0.040755,2,0,0.0666,0,1801.8,0,0,2,0,0.0666,0,1801.8
1201,12,466.57,467.33,8,2,236,0.95656,0,0.7333,0,78.268,0,0,0,0,0,0,0,0.24069,0.040403,0.23007,0.039932,2,0,0.7666,0,156.54,0,0,2,0,0.7666,0,156.54
1201,12,469.3,469.33,15,2,237,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.082969,0.030841,0.082969,0.030841,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8
1201,12,469.63,469.8,3,2,238,0,0,0,0,0,0,0,1,0,0.1667,0,359.93,0.11563,0.038808,0.11699,0.03526,0,0,0,0,0,0,0,2,0,0.1667,0,719.86
1201,12,469.83,470,15,2,239,0,0,0,0,0,0,0,1,0,0.1667,0,359.93,0.35987,0.042444,0.3707,0.047741,0,0,0,0,0,0,0,1.8,0,0.15003,0,719.86
1201,12,470.4,470.8,15,2,240,0,0,0,0,0,0,0,1,0,0.4,0,150,0.47259,0.036842,0.49329,0.038645,0,0,0,0,0,0,0,1.4167,0,0.28333,0,300
1201,12,471.37,471.9,11,2,241,0,1,0,0.5333,0,112.51,1,0,0.5333,0,112.51,0,0.12973,0.046872,0.12979,0.04828,0,0.18751,0,0.1,0,112.51,1,1,0.5333,0.5333,112.51,112.51
1201,12,472.1,472.13,11,2,242,0,1,0,0.0333,0,1801.8,1,0,0.0333,0,1801.8,0,0.10602,0.050055,0.10602,0.050055,0,1,0,0.0333,0,1801.8,1,1,0.0333,0.0333,1801.8,1801.8
1201,12,473.3,473.43,19,2,243,0,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0.094508,0.033697,0.094263,0.03355,0,0,0,0,0,0,0,2,0,0.1333,0,900.23
1201,12,473.6,473.67,20,2,244,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.094173,0.035005,0.094173,0.035005,0,0,0,0,0,0,0,1,0,0.0666,0,900.9
1201,12,473.9,473.93,3,2,245,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.085176,0.028026,0.085176,0.028026,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8
1201,12,473.93,474.03,19,2,246,0,1,0,0.1,0,600,0,1,0,0.1,0,600,0.079285,0.02514,0.079388,0.024923,0,0,0,0,0,0,0,1,0,0.1,0,600
1201,12,474.37,475.1,14,2,247,0.045457,0.40906,0.033333,0.29997,81.822,81.822,1,0,0.7333,0,81.822,0,0.10522,0.033112,0.09668,0.034187,0,0,0,0,0,0,1,1,0.7333,0.7333,81.822,81.822
1201,12,475.2,475.23,14,2,248,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0.077246,0.032228,0.077246,0.032228,0,0,0,0,0,0,1,1,0.0333,0.0333,1801.8,1801.8
1201,12,476.47,476.8,14,2,249,0,1,0,0.3333,0,180.02,0,1,0,0.3333,0,180.02,0.13626,0.037538,0.14152,0.038328,0,0.10001,0,0.033333,0,180.02,1,1,0.3333,0.3333,180.02,180.02
1201,12,477.5,477.53,20,2,250,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.07873,0.029044,0.07873,0.029044,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8
1201,12,477.73,478.13,15,2,251,0,1,0,0.4,0,150,0,1,0,0.4,0,150,0.075986,0.022806,0.072507,0.022726,0,1,0,0.4,0,150,0,1.9999,0,0.39998,0,300
1201,12,480.4,481.4,14,2,252,1,0,1,0,60,0,0,0.9,0,0.45,0,120,0.17374,0.049347,0.17702,0.046661,1,1,1,1,60,60,0,1.9,0,0.95,0,120
1201,12,482.17,482.67,14,2,253,1,0,0.4999,0,120.02,0,0,1,0,0.4999,0,120.02,0.16023,0.059498,0.16521,0.059751,1,1,0.4999,0.4999,120.02,120.02,0,2,0,0.4999,0,240.05
1201,12,482.67,482.73,3,2,254,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.10429,0.048557,0.10429,0.048557,0,2,0,0.0666,0,1801.8,0,2,0,0.0666,0,1801.8
1201,12,482.93,483.03,8,2,255,0,1,0,0.1,0,600,0,1,0,0.1,0,600,0.10697,0.050527,0.10599,0.04873,1,1,0.1,0.1,600,600,0,2,0,0.1,0,1200
1201,12,483.27,484.9,14,2,256,1,0,1.6333,0,36.735,0,0,1,0,1.6333,0,36.735,0.20446,0.061734,0.20602,0.061754,1,1,1.6333,1.6333,36.735,36.735,0,1.3061,0,0.53332,0,146.94
1201,12,484.9,485,8,2,257,0,1,0,0.1,0,600,0,1,0,0.1,0,600,0.18109,0.063657,0.19171,0.063764,1,1,0.1,0.1,600,600,0,1,0,0.1,0,600
